## NCRK TextEditor v1.1.0
{
  ## build
  {
    ## generated-sources
    {
      ## ap-source-output
    }
    -> manifest.mf
  }
  -> build.xml
  -> Dirs.txt
  -> DirsFiles.txt
  ## dist
  {
    -> launch.html
    -> launch.jnlp
    -> NCRK_TextEditor_v1.1.0.jar
    -> README.TXT
  }
  -> javadoc.zip
  -> manifest.mf
  -> master-application.jnlp
  ## nbproject
  {
    -> build-impl.xml
    -> build-native.xml
    ## configs
    {
      -> JWS_generated.properties
    }
    -> genfiles.properties
    -> jnlp-impl.xml
    ## private
    {
      -> config.properties
      -> private.properties
      -> private.xml
    }
    -> project.properties
    -> project.xml
  }
  -> NCRK_TextEditor_v1.1.0.jar
  -> preview-application.html
  ## src
  {
    -> AboutUs.java
    -> BackgroundColorChooser.java
    -> Bundle.properties
    -> FontDialog.java
    -> ForegroundColorChooser.java
    -> HelpBook.form
    -> HelpBook.java
    -> HelpBook1.java
    ## icons
    {
      -> all.gif
      -> bold.gif
      -> center.gif
      -> circle-x-2x.png
      -> cog-2x.png
      -> cog-3x.png
      -> cog-3x_1.png
      -> copy.gif
      -> cut.gif
      -> feedback.gif
      -> file-4x.png
      -> find.gif
      -> idea.gif
      -> italic.gif
      -> left.gif
      -> new.gif
      -> new_1.gif
      -> open.gif
      -> paste.gif
      -> picture.gif
      -> print.gif
      -> question-mark-2x.png
      -> question.gif
      -> redo.gif
      -> right.gif
      -> RTF_icon.gif
      -> save.gif
      -> splash_image.jpg
      -> title.gif
      -> underline.gif
      -> undo.gif
      -> wrench-2x.png
      -> wrench-3x.png
      -> wrench-3x_1.png
      -> zoom-in-2x.png
      -> zoom-in-3x.png
      -> zoom-out-2x.png
      -> zoom-out-3x.png
    }
    ## Images
    {
      -> 3.jpg
      -> title.jpg
      -> title1.jpg
    }
    -> ItemEvent.java
    -> MainFrame.form
    -> MainFrame.java
    -> PopupMenuAtTextArea.java
    -> Property.java
    -> Search.form
    -> Search.java
    -> Starting.java
    -> TimeDateUpdationThread.java
    -> title.jpg
    -> WaitImage.java
  }
  -> src.zip
}
Total Directories : 14
Total Files       : 226
